device_id,device_type,reuse_count,known_fraudulent
DEV_0000,mobile,10,0
DEV_0001,mobile,16,0
DEV_0002,desktop,9,0
DEV_0003,mobile,13,0
DEV_0004,mobile,9,0
DEV_0005,tablet,10,0
DEV_0006,mobile,12,0
DEV_0007,desktop,3,0
DEV_0008,tablet,9,0
DEV_0009,pos_terminal,5,0
DEV_0010,desktop,14,0
DEV_0011,desktop,16,0
DEV_0012,pos_terminal,17,0
DEV_0013,desktop,2,0
DEV_0014,pos_terminal,12,0
DEV_0015,pos_terminal,1,0
DEV_0016,desktop,11,0
DEV_0017,mobile,19,0
DEV_0018,mobile,10,0
DEV_0019,pos_terminal,19,0
DEV_0020,tablet,9,0
DEV_0021,pos_terminal,11,0
DEV_0022,pos_terminal,15,0
DEV_0023,pos_terminal,19,0
DEV_0024,mobile,8,0
DEV_0025,mobile,9,0
DEV_0026,mobile,1,0
DEV_0027,pos_terminal,10,0
DEV_0028,tablet,10,0
DEV_0029,mobile,18,0
DEV_0030,desktop,13,0
DEV_0031,desktop,2,1
DEV_0032,desktop,15,0
DEV_0033,pos_terminal,17,0
DEV_0034,desktop,7,0
DEV_0035,pos_terminal,17,0
DEV_0036,desktop,5,0
DEV_0037,tablet,3,0
DEV_0038,pos_terminal,17,0
DEV_0039,desktop,1,1
DEV_0040,mobile,17,0
DEV_0041,pos_terminal,3,0
DEV_0042,mobile,11,0
DEV_0043,mobile,16,1
DEV_0044,mobile,9,0
DEV_0045,mobile,1,0
DEV_0046,desktop,16,0
DEV_0047,desktop,12,0
DEV_0048,pos_terminal,9,0
DEV_0049,pos_terminal,19,0
DEV_0050,pos_terminal,9,0
DEV_0051,desktop,3,1
DEV_0052,pos_terminal,14,0
DEV_0053,mobile,8,1
DEV_0054,desktop,16,0
DEV_0055,pos_terminal,8,0
DEV_0056,mobile,12,0
DEV_0057,pos_terminal,8,0
DEV_0058,tablet,17,0
DEV_0059,pos_terminal,2,0
DEV_0060,tablet,15,0
DEV_0061,pos_terminal,10,0
DEV_0062,pos_terminal,19,0
DEV_0063,desktop,14,0
DEV_0064,desktop,4,0
DEV_0065,tablet,11,0
DEV_0066,desktop,11,0
DEV_0067,mobile,11,0
DEV_0068,mobile,17,0
DEV_0069,tablet,2,0
DEV_0070,mobile,15,0
DEV_0071,mobile,4,0
DEV_0072,pos_terminal,5,0
DEV_0073,desktop,7,0
DEV_0074,mobile,17,1
DEV_0075,mobile,19,0
DEV_0076,desktop,7,0
DEV_0077,mobile,6,0
DEV_0078,mobile,17,0
DEV_0079,desktop,3,0
DEV_0080,pos_terminal,4,0
DEV_0081,mobile,10,0
DEV_0082,desktop,13,0
DEV_0083,mobile,16,0
DEV_0084,mobile,8,0
DEV_0085,pos_terminal,2,0
DEV_0086,tablet,12,0
DEV_0087,tablet,11,0
DEV_0088,desktop,17,0
DEV_0089,tablet,18,0
DEV_0090,desktop,18,0
DEV_0091,tablet,17,0
DEV_0092,pos_terminal,6,0
DEV_0093,desktop,3,0
DEV_0094,tablet,1,0
DEV_0095,pos_terminal,14,0
DEV_0096,tablet,4,0
DEV_0097,mobile,10,0
DEV_0098,mobile,15,0
DEV_0099,pos_terminal,6,0
DEV_0100,mobile,5,0
DEV_0101,mobile,1,0
DEV_0102,desktop,1,0
DEV_0103,tablet,6,0
DEV_0104,desktop,3,0
DEV_0105,tablet,14,0
DEV_0106,mobile,6,0
DEV_0107,desktop,14,0
DEV_0108,tablet,8,0
DEV_0109,tablet,7,0
DEV_0110,desktop,6,0
DEV_0111,pos_terminal,8,0
DEV_0112,tablet,6,0
DEV_0113,mobile,12,0
DEV_0114,tablet,10,1
DEV_0115,mobile,3,0
DEV_0116,desktop,16,0
DEV_0117,tablet,17,0
DEV_0118,mobile,11,0
DEV_0119,mobile,19,0
DEV_0120,desktop,16,0
DEV_0121,tablet,6,1
DEV_0122,tablet,18,0
DEV_0123,desktop,4,0
DEV_0124,tablet,15,0
DEV_0125,desktop,3,0
DEV_0126,tablet,5,0
DEV_0127,pos_terminal,10,0
DEV_0128,tablet,4,0
DEV_0129,mobile,19,0
DEV_0130,mobile,10,0
DEV_0131,pos_terminal,16,0
DEV_0132,tablet,11,0
DEV_0133,mobile,5,0
DEV_0134,mobile,5,0
DEV_0135,tablet,12,0
DEV_0136,desktop,17,0
DEV_0137,tablet,6,0
DEV_0138,desktop,11,0
DEV_0139,pos_terminal,18,0
DEV_0140,pos_terminal,18,0
DEV_0141,mobile,11,0
DEV_0142,mobile,5,0
DEV_0143,mobile,9,0
DEV_0144,desktop,19,0
DEV_0145,mobile,7,0
DEV_0146,tablet,15,0
DEV_0147,desktop,18,0
